Wavelength (nm),Dual-Gs,Dual-Rho
348.557,6.51E-06,-3.28E-04
349.353,6.51E-06,-1.69E-04
350.149,6.51E-06,-2.01E-04
350.945,4.52E-05,-3.25E-06
351.741,0.000125734,-2.99E-04
352.536,0.000235223,-2.45E-04
353.332,0.000328174,-2.28E-04
354.128,0.000346455,-8.87E-05
354.923,0.000384749,4.96E-05
355.719,0.000343606,-3.03E-05
356.514,0.000352489,-2.21E-04
357.31,0.000419892,-3.71E-04
358.105,0.000456372,-5.27E-04
358.9,0.000483593,-4.57E-04
359.695,0.000475307,-6.09E-04
360.49,0.000394009,-9.96E-04
361.285,0.000310554,-9.90E-04
362.08,0.00031245,-5.01E-04
362.875,0.000398619,1.37E-04
363.669,0.000503134,8.67E-04
364.464,0.000523935,0.000887268
365.259,0.000607827,7.31E-04
366.053,0.000646074,5.51E-04
366.848,0.000573771,3.75E-04
367.642,0.000506498,3.79E-04
368.436,0.000446952,1.79E-04
369.23,0.000354628,3.23E-04
370.025,0.00030541,5.48E-04
370.819,0.000226356,0.000808546
371.613,0.000181226,7.67E-04
372.406,0.000177209,3.81E-04
373.2,0.000168523,2.81E-04
373.994,0.000154352,5.26E-05
374.788,0.000174255,-1.57275E-05
375.581,0.000178171,-0.000599165
376.375,0.00026622,-9.80E-04
377.168,0.000288894,-1.19E-03
377.962,0.000303553,-8.44E-04
378.755,0.000344793,-5.70E-05
379.548,0.000347934,0.000543959
380.341,0.000275229,0.000884542
381.134,0.000309909,5.75E-04
381.927,0.000350052,0.00084849
382.72,0.000385632,4.78E-04
383.513,0.000388887,4.28E-04
384.306,0.000380234,1.32E-06
385.098,0.000361736,-6.63E-05
385.891,0.000321649,3.04E-04
386.684,0.000309982,0.000676926
387.476,0.000270804,0.000923372
388.268,0.000297445,3.07E-04
389.061,0.000349627,-1.03E-04
389.853,0.000304666,-1.02E-04
390.645,0.000232999,0.000552355
391.437,0.000271086,1.33E-03
392.229,0.000251016,0.001446239
393.021,0.000284653,0.001255921
393.813,0.000301785,0.000709925
394.605,0.000365084,0.000734894
395.396,0.000351723,0.001004557
396.188,0.000287898,1.16E-03
396.979,0.00024074,0.001182679
397.771,0.000236686,0.000724912
398.562,0.000200255,0.000264376
399.353,0.000226262,-2.55E-04
400.145,0.00029571,-5.25E-04
400.936,0.000328568,-0.000769383
401.727,0.000386632,-5.11E-04
402.518,0.000516294,0.000354824
403.309,0.000592931,0.001305956
404.1,0.000621225,0.002151012
404.89,0.000577229,0.001937944
405.681,0.000455177,1.01E-03
406.472,0.000376571,-0.000546725
407.262,0.000349701,-0.001372361
408.053,0.000366169,-0.001765204
408.843,0.000372511,-1.65E-03
409.633,0.000399061,-0.001751435
410.424,0.000421255,-0.002000014
411.214,0.000431186,-0.002069372
412.004,0.000399108,-0.00192733
412.794,0.000420779,-0.001126663
413.584,0.000465346,-0.00089997
414.374,0.000451026,-5.43E-04
415.163,0.000443758,-0.000827538
415.953,0.000471156,-1.27E-03
416.743,0.000516134,-0.002029125
417.532,0.000560229,-2.45E-03
418.322,0.000535576,-0.002110987
419.111,0.000482511,-0.00145684
419.9,0.000434416,-0.000625101
420.69,0.000373766,-0.000518567
421.479,0.000335719,-1.04E-03
422.268,0.000387364,-0.00163325
423.057,0.000435697,-0.001910126
423.846,0.000492108,-0.001478443
424.635,0.000446896,-0.000849731
425.424,0.000398338,0.000415911
426.212,0.00030442,0.001267071
427.001,0.000172636,1.48E-03
427.789,8.05E-05,0.000930763
428.578,4.78E-05,8.57068E-05
429.366,5.24E-05,-4.27E-04
430.155,0.000139597,-0.000717718
430.943,0.000215879,-0.000613095
431.731,0.000318121,-3.40E-04
432.519,0.00033758,-0.000211382
433.307,0.000338385,-6.96E-04
434.095,0.00034361,-0.001123885
434.883,0.000342688,-1.66E-03
435.671,0.000334173,-0.001761008
436.458,0.000377229,-0.001059661
437.246,0.000402325,1.98E-04
438.033,0.000412671,0.00178415
438.821,0.000310154,0.002767165
439.608,0.000306836,0.003143917
440.396,0.000320418,0.002843736
441.183,0.000318676,2.11E-03
441.97,0.000297137,0.001472872
442.757,0.000332005,0.001135516
443.544,0.000334799,0.000942423
444.331,0.000308589,0.000766685
445.118,0.000193048,0.000680127
445.905,0.000216455,0.000454852
446.691,0.000237082,-1.32E-04
447.478,0.000291154,-0.000690541
448.265,0.000276913,-0.001230977
449.051,0.000306224,-1.09E-03
449.837,0.000322852,-0.000664538
450.624,0.000351775,-0.000328846
451.41,0.00034557,1.01E-04
452.196,0.00040525,0.000132423
452.982,0.00047561,0.000473108
453.768,0.000558414,0.000143262
454.554,0.000578948,-6.26E-05
455.34,0.000597061,-0.000580939
456.126,0.000563567,-1.16E-03
456.912,0.000607,-1.33E-03
457.697,0.000523736,-0.001320307
458.483,0.000590364,-0.000709403
459.268,0.000614957,-0.000376488
460.054,0.000616918,6.85018E-05
460.839,0.000707502,0.000221644
461.624,0.000764203,5.64E-04
462.409,0.000784126,1.18E-03
463.194,0.00084739,1.99E-03
463.979,0.000896177,0.002371195
464.764,0.001106316,0.001615472
465.549,0.001190407,0.000541258
466.334,0.001262143,-0.000316006
467.119,0.00138174,-0.000325993
467.903,0.001493212,0.000201127
468.688,0.001483918,0.000324861
469.472,0.001500268,-0.000264403
470.257,0.001611039,-0.001452365
471.041,0.001736468,-0.002131517
471.825,0.001768433,-0.001988917
472.609,0.001841649,-0.001039547
473.393,0.002089727,-0.00021835
474.177,0.002320113,0.000527386
474.961,0.002363056,0.000646127
475.745,0.002515472,4.68E-04
476.529,0.002563082,0.000591195
477.313,0.002558229,0.000542922
478.096,0.002527074,0.000827036
478.88,0.002655381,0.000825356
479.663,0.002757169,0.000772644
480.447,0.002947433,7.63E-04
481.23,0.003031372,6.16E-04
482.013,0.003331502,0.000549643
482.796,0.003601827,0.000522455
483.579,0.00388668,5.63E-05
484.362,0.00422032,-0.000055823
485.145,0.004627424,-0.00044731
485.928,0.004688281,-3.65E-04
486.711,0.005037957,-0.000183147
487.494,0.005403087,1.72E-04
488.276,0.005818429,0.000593966
489.059,0.006240558,6.07E-04
489.841,0.006648649,0.000747663
490.623,0.006942619,3.63E-04
491.406,0.007406823,-0.000126243
492.188,0.007682667,-0.000506324
492.97,0.008238429,-0.000730488
493.752,0.008447338,-0.000124023
494.534,0.008334377,0.000274369
495.316,0.008010944,0.000540148
496.098,0.010302212,0.00037147
496.88,0.016501147,-0.000518888
497.661,0.028575104,-0.00089545
498.443,0.048706307,-0.001696117
499.224,0.079092446,-2.52E-03
500.006,0.115954922,-3.44E-03
500.787,0.159377368,-0.004015135
501.569,0.207441597,-4.01E-03
502.35,0.259448693,-0.00371708
503.131,0.312042268,-0.004089948
503.912,0.364039684,-0.004360166
504.693,0.416610974,-4.49E-03
505.474,0.47122129,-0.00406362
506.255,0.524010524,-0.003151977
507.035,0.57860332,-0.003385019
507.816,0.63509142,-3.93E-03
508.597,0.691938442,-5.37E-03
509.377,0.746286771,-0.006195886
510.158,0.798258329,-0.005958713
510.938,0.845988554,-0.005523146
511.718,0.889536736,-0.004754661
512.498,0.924393896,-4.29E-03
513.279,0.953867788,-0.003920949
514.059,0.975825065,-0.003868237
514.839,0.989419139,-0.004267183
515.618,0.995266991,-0.004661691
516.398,0.994843035,-0.005511185
517.178,0.98843003,-0.006128748
517.958,0.977096571,-0.006029427
518.737,0.959822433,-0.005654895
519.517,0.939028186,-0.004792638
520.296,0.913321654,-0.004142894
521.075,0.883746221,-0.003705839
521.855,0.851171879,-0.003534084
522.634,0.816084052,-0.003521877
523.413,0.780450424,-3.35E-03
524.192,0.744423991,-3.22E-03
524.971,0.709270922,-0.003303386
525.75,0.675387541,-0.003590805
526.529,0.643787398,-0.004072981
527.307,0.614946589,-0.004586784
528.086,0.588346727,-0.004600101
528.865,0.563754706,-0.004368168
529.643,0.541293173,-0.004729939
530.421,0.520241649,-0.005113349
531.2,0.500427385,-0.005077838
531.978,0.481111606,-0.004133461
532.756,0.462680883,-0.001809141
533.534,0.44534432,0.000789836
534.312,0.42915071,0.002759044
535.09,0.414252563,0.0041917
535.868,0.401373485,0.005620471
536.646,0.390079766,0.007483701
537.424,0.380013641,0.00914496
538.201,0.37046871,0.010292971
538.979,0.36147203,0.010991543
539.756,0.352822597,0.012414766
540.534,0.344903039,0.012910258
541.311,0.335814299,0.012849778
542.088,0.3226251,0.012235545
542.865,0.302198264,0.010453881
543.642,0.273112455,0.011193513
544.419,0.235171593,0.01158691
545.196,0.190479827,0.011555838
545.973,0.143279723,0.009883482
546.75,0.09876245,0.006070465
547.527,0.060903329,0.003698982
548.303,0.032308078,0.001626015
549.08,0.013463545,0.001386869
549.856,0.003429671,0.001851289
550.632,-0.000283745,0.001828539
551.409,-0.000390342,0.002144256
552.185,0.000537303,0.00227132
552.961,0.001063983,0.002745172
553.737,0.001121476,0.002902199
554.513,0.001135238,0.003053121
555.289,0.001150892,0.00293549
556.065,0.001049745,0.002906638
556.841,0.00096097,0.003797747
557.616,0.000944147,0.005033981
558.392,0.000940048,0.006034954
559.167,0.000974835,0.005975029
559.943,0.00096484,0.005337491
560.718,0.000660554,0.004434175
561.493,0.000738776,0.004137878
562.269,0.00078253,0.004686082
563.044,0.000838954,0.004875845
563.819,0.000903349,0.00510001
564.594,0.000904824,0.004928003
565.369,0.000904891,0.005723676
566.143,0.000894254,0.006746288
566.918,0.000819057,0.008895271
567.693,0.000706651,0.011680127
568.467,0.000625003,0.017338618
569.242,0.000979054,0.031206857
570.016,0.002223264,0.059761759
570.791,0.004966651,0.110002362
571.565,0.009492021,0.184920486
572.339,0.015975321,0.27756481
573.113,0.024069618,0.378257419
573.887,0.033227118,0.47979009
574.661,0.042602288,0.579703116
575.435,0.051446682,0.674863743
576.209,0.058881818,0.764854159
576.982,0.064565709,0.839207987
577.756,0.068192785,0.893261052
578.529,0.070076182,0.927728017
579.303,0.070575497,0.947051667
580.076,0.070141567,0.96191866
580.85,0.06927263,0.970158926
581.623,0.068243734,0.978221637
582.396,0.067217973,0.984471611
583.169,0.066284121,0.986868618
583.942,0.065460606,0.985164635
584.715,0.064818785,0.979564405
585.488,0.064186518,0.968289594
586.261,0.063346397,0.955900064
587.033,0.062527997,0.94354438
587.806,0.061593173,0.930279831
588.578,0.060643388,0.917460282
589.351,0.059710567,0.900584686
590.123,0.05899504,0.8839327
590.895,0.058384373,0.867388912
591.668,0.057820012,0.850528297
592.44,0.057312236,0.835480974
593.212,0.056910333,0.819158022
593.984,0.056559188,0.800683311
594.756,0.056077315,0.782759025
595.527,0.055581742,0.764549539
596.299,0.055115736,0.747542996
597.071,0.054565543,0.729717475
597.842,0.053977833,0.710429891
598.614,0.05339966,0.692585504
599.385,0.052819627,0.675034086
600.157,0.052258224,0.660068328
600.928,0.051501691,0.645088698
601.699,0.05080657,0.628820677
602.47,0.050123503,0.610966303
603.241,0.049433724,0.592151462
604.012,0.048540391,0.575608229
604.783,0.047705803,0.560145869
605.554,0.046835191,0.547759667
606.324,0.0459496,0.535390112
607.095,0.045032091,0.522468468
607.866,0.044263734,0.508353869
608.636,0.043493827,0.493920225
609.406,0.042668158,0.48209166
610.177,0.041660067,0.471539835
610.947,0.040805969,0.462175417
611.717,0.039924009,0.451733455
612.487,0.039109752,0.440516349
613.257,0.038289591,0.429081183
614.027,0.037472467,0.419535879
614.797,0.036643246,0.411114727
615.567,0.035803303,0.403745595
616.336,0.034945539,0.396843657
617.106,0.034063154,0.390879992
617.875,0.033280194,0.385624332
618.645,0.032554303,0.379912575
619.414,0.03194067,0.373770244
620.184,0.031187785,0.366842782
620.953,0.030582688,0.360550084
621.722,0.030098594,0.356089542
622.491,0.029630424,0.352298165
623.26,0.029055431,0.348365298
624.029,0.028585961,0.343676153
624.798,0.028172143,0.33859361
625.566,0.027837336,0.334276778
626.335,0.027380224,0.330500936
627.103,0.02697886,0.327383163
627.872,0.026555988,0.324332527
628.64,0.02607593,0.321799579
629.409,0.025510034,0.319468045
630.177,0.024892467,0.316900141
630.945,0.024404476,0.312860185
631.713,0.023897385,0.308037873
632.481,0.023509215,0.302087525
633.249,0.023079188,0.297231366
634.017,0.022714515,0.292982782
634.785,0.022376873,0.289611991
635.552,0.021957557,0.286627384
636.32,0.021503373,0.283482422
637.088,0.021120642,0.280945034
637.855,0.020658118,0.27716309
638.622,0.020291882,0.273100385
639.39,0.019902849,0.267582275
640.157,0.019611588,0.26095
640.924,0.019367251,0.254014216
641.691,0.019055336,0.247924597
642.458,0.018804588,0.243440751
643.225,0.018538788,0.240242522
643.992,0.018199021,0.237115316
644.758,0.017886306,0.233655192
645.525,0.017582237,0.22917634
646.292,0.01728237,0.224120985
647.058,0.017018049,0.218736597
647.825,0.016676233,0.212336255
648.591,0.016423206,0.204702453
649.357,0.016155903,0.196881108
650.123,0.015899442,0.190158391
650.889,0.015647979,0.185890941
651.655,0.015461851,0.183665942
652.421,0.015293618,0.182303199
653.187,0.015140403,0.179683137
653.953,0.01487904,0.175111067
654.719,0.014611191,0.169660651
655.484,0.014358758,0.163536076
656.25,0.01420904,0.158458527
657.015,0.014046218,0.153832081
657.781,0.013860067,0.1502399
658.546,0.013659503,0.14767144
659.311,0.01351077,0.145747731
660.076,0.013214,0.143615393
660.841,0.013013869,0.13974467
661.606,0.012757561,0.134545052
662.371,0.012607773,0.129370956
663.136,0.012462239,0.125649492
663.901,0.012284124,0.123359573
664.665,0.011980664,0.121061332
665.43,0.011834579,0.117944113
666.195,0.011645227,0.114014575
666.959,0.01148447,0.110674856
667.723,0.011235851,0.107732974
668.488,0.011046194,0.105174501
669.252,0.010829224,0.10239242
670.016,0.010658815,0.099768474
670.78,0.010445931,0.097441379
671.544,0.010321294,0.095190301
672.308,0.010222212,0.093001368
673.071,0.010048391,0.090654853
673.835,0.009926921,0.08977595
674.599,0.009792325,0.089192235
675.362,0.009648403,0.089695495
676.126,0.009499994,0.088612958
676.889,0.009418585,0.086422915
677.652,0.009246503,0.0831864
678.416,0.009118785,0.079582566
679.179,0.008950754,0.077490734
679.942,0.008821728,0.075459936
680.705,0.008725231,0.074748047
681.468,0.00853414,0.073055161
682.231,0.008320234,0.071169738
682.993,0.008177524,0.068842643
683.756,0.008038894,0.066993841
684.518,0.007888058,0.066212594
685.281,0.007795612,0.064828766
686.043,0.007671212,0.064054733
686.806,0.007579094,0.062328
687.568,0.007382506,0.061521229
688.33,0.007227409,0.061424683
689.092,0.007083546,0.061248792
689.854,0.0069407,0.060959708
690.616,0.006772606,0.059452701
691.378,0.006654145,0.058539397
692.14,0.006504091,0.058214247
692.902,0.00640974,0.057576155
693.663,0.006340585,0.056333817
694.425,0.006295612,0.054339086
695.186,0.006233525,0.051696274
695.948,0.006081409,0.049734834
696.709,0.005952449,0.048243918
697.47,0.005815303,0.046775751
698.231,0.005703203,0.045955664
698.992,0.005486891,0.04462011
699.753,0.005361439,0.043922647
700.514,0.005296285,0.042701949
701.275,0.005215924,0.041557822
702.036,0.005110124,0.041289269
702.796,0.005018539,0.041260416
703.557,0.004905237,0.041491238
704.317,0.004771497,0.040843714
705.078,0.004463324,0.03909978
705.838,0.004189158,0.036820959
706.598,0.003816564,0.034162057
707.358,0.003349119,0.031477631
708.119,0.00281253,0.028390929
708.879,0.002250161,0.024703311
709.638,0.001709236,0.020770444
710.398,0.001246794,0.017012359
711.158,0.000832458,0.013789161
711.918,0.000578803,0.010819535
712.677,0.000429337,0.008105147
713.437,0.000361106,0.005831319
714.196,0.000352427,0.004693296
714.956,0.00033903,0.004197249
715.715,0.000278072,0.004362598
716.474,0.000246269,0.004133439
717.233,0.000178651,0.003777217
717.992,0.000162018,0.003194611
718.751,0.000168215,0.00257261
719.51,0.000151001,0.002082666
720.269,0.000169476,0.001506719
721.028,0.000130751,0.001353022
721.786,6.06E-05,0.001334156
722.545,4.67E-05,0.00134137
723.303,2.68E-05,0.00109612
724.062,7.11606E-05,0.000843658
724.82,0.000103202,0.000691625
725.578,0.000117695,7.85E-04
726.336,0.000121371,0.000682795
727.095,0.000142533,0.000512452
727.853,0.000127359,4.25E-04
728.61,0.000162162,0.000657224
729.368,0.000172219,0.0012992
730.126,0.000176004,0.00142127
730.884,0.000175063,0.001007342
731.641,0.000117181,2.91193E-05
732.399,7.88662E-05,-0.000987944
733.156,2.88E-05,-0.001285981
733.914,-1.34E-05,-0.001032964
734.671,3.69E-05,-8.02645E-05
735.428,5.34E-05,5.97E-04
736.185,0.000087612,0.000847904
736.942,0.000165013,0.000664245
