Wavelength (nm),Dual-Gs,Dual-Rho
737.699,0.000178863,2.26E-04
738.456,0.000203901,-1.01E-04
739.213,0.000164455,-0.000340974
739.969,0.000149282,-0.000368052
740.726,0.000119524,-0.000385808
741.483,8.93473E-05,-0.000171076
742.239,0.000070112,1.37E-05
742.995,0.000121568,0.000206675
743.752,0.000143224,-4.35679E-05
744.508,0.000208545,-0.000473032
745.264,0.000275388,-1.15E-03
746.02,0.000251469,-0.001607726
746.776,0.000197487,-0.001937869
747.532,0.000130435,-0.001831891
748.288,8.88776E-05,-0.001236523
749.043,6.09E-05,-0.000546158
749.799,6.21E-05,7.52885E-05
750.555,0.000111501,-0.000102158
751.31,0.000181266,-9.07E-04
752.066,0.000185531,-1.88E-03
752.821,0.000211414,-2.40E-03
753.576,0.000243302,-0.001820793
754.331,0.000311343,-0.000382589
755.086,0.000328854,0.001129412
755.841,0.000334833,0.002213614
756.596,0.000312921,0.002132604
757.351,0.000345573,0.001459
758.106,0.000300329,0.000966282
758.861,0.000251483,0.001207648
759.615,0.000214664,2.18E-03
760.37,0.000180158,0.002581488
761.124,0.000150661,0.002433361
761.878,0.000097846,0.001886376
762.633,0.000084231,0.001078563
763.387,0.000144043,6.45E-04
764.141,0.000175833,2.82E-05
764.895,0.000210165,-3.79E-04
765.649,0.000183034,-4.61E-04
766.403,0.000184301,-0.000242029
767.157,0.0001431,5.33E-04
767.91,0.00011404,4.42E-04
768.664,0.000074452,-5.28E-05
769.417,4.14E-05,-7.07E-04
770.171,6.00E-06,-1.04E-03
770.924,-2.20E-05,-5.95E-04
771.677,-3.66E-05,-5.32E-05
772.431,-1.21E-05,7.07E-04
773.184,-2.22E-05,1.04E-03
773.937,4.05E-05,1.09E-03
774.69,6.37E-05,6.10E-04
775.443,6.68E-05,-2.72E-04
776.196,2.69E-05,-8.47E-04
776.948,5.33E-05,-1.03E-03
777.701,5.22E-05,-6.38E-04
778.453,4.28E-05,-4.73E-04
779.206,7.57624E-05,-3.97E-04
779.958,0.000125493,-3.85E-04
780.711,0.000141107,2.72E-04
781.463,0.000136656,1.05E-03
782.215,9.12254E-05,1.41E-03
782.967,7.90867E-05,1.19E-03
783.719,1.18E-05,3.12E-04
784.471,2.59E-05,-4.09E-04
785.223,7.90146E-05,-1.13E-03
785.975,0.000113217,-1.40E-03
786.726,0.000176986,-1.52E-03
787.478,0.000171875,-1.42E-03
788.229,0.000181266,-7.98E-04
788.981,0.000126757,-4.86E-04
789.732,0.000108637,-3.35E-04
790.483,0.000150084,-7.06E-04
791.234,0.000122989,-1.09E-03
791.986,0.000115257,-1.84E-03
792.737,0.000136689,-2.33E-03
793.487,0.000133754,-2.39E-03
794.238,0.000151663,-2.44E-03
794.989,8.75875E-05,-2.14E-03
795.74,0.000121198,-1.81E-03
796.49,0.000114281,-1.03E-03
797.241,5.67E-05,-5.91E-04
797.991,2.95E-05,-1.81E-04
798.742,-2.06E-05,2.24E-04
799.492,-2.41E-05,6.58E-04
800.242,-3.77E-05,8.90E-04
800.992,-4.10E-05,1.01E-03
801.742,3.48E-05,5.73E-04
802.492,3.73E-05,-8.38E-05
803.242,4.76E-05,-4.36E-04
803.992,8.93179E-05,-6.61E-04
804.742,0.000097041,-6.52E-04
805.491,0.000106206,-9.65E-04
806.241,0.000105086,-1.18E-03
806.99,0.000142771,-8.89E-04
807.739,0.000162628,-2.68E-04
808.489,0.000161813,6.02E-04
809.238,0.000111025,1.09E-03
809.987,9.13192E-05,9.88E-04
810.736,8.99794E-05,3.00E-04
811.485,5.88E-05,-5.57E-04
812.234,6.13E-05,-1.03E-03
812.983,9.32554E-05,-1.22E-03
813.732,0.000129182,-1.55E-03
814.48,0.000170269,-1.90E-03
815.229,0.000158109,-2.13E-03
815.977,0.000113236,-1.86E-03
816.726,0.000103797,-1.12E-03
817.474,7.00791E-05,-3.12E-04
818.222,7.12362E-05,1.00E-04
818.97,9.15845E-05,2.48E-04
819.718,9.03728E-05,8.22E-04
820.466,9.76724E-05,1.12E-03
821.214,0.000132606,8.99E-04
821.962,0.000110258,5.25E-05
822.71,0.000144788,-6.60E-04
823.457,0.000118637,-5.95E-04
824.205,0.000134632,-1.66E-04
824.952,0.000136142,8.79E-04
825.7,6.30E-05,1.16E-03
826.447,5.57E-05,1.01E-03
827.194,9.16447E-05,7.73E-04
827.942,0.000111933,1.40E-04
828.689,0.000143615,-3.73E-04
829.436,0.000134651,-1.01E-03
830.183,0.000141748,-1.35E-03
830.929,0.000136204,-1.73E-03
831.676,0.000120163,-2.13E-03
832.423,0.000164115,-2.53E-03
833.169,0.000167567,-2.34E-03
833.916,0.00013652,-1.77E-03
834.662,0.000105967,-1.05E-03
835.409,8.55561E-05,-5.16E-04
836.155,6.79E-05,-7.36E-04
836.901,0.000103999,-1.11E-03
837.647,0.00016514,-1.11E-03
838.393,0.000190129,-6.83E-04
839.139,0.000133886,4.37E-04
839.885,7.74543E-05,1.02E-03
840.631,5.10E-05,1.19E-03
841.376,6.71E-05,1.27E-03
842.122,5.26E-05,1.20E-03
842.867,0.000109112,1.65E-03
843.613,0.000145667,1.48E-03
844.358,0.000148385,9.66E-04
845.104,0.000132464,-1.40E-05
845.849,0.000116767,-1.20E-03
846.594,0.000130464,-1.67E-03
847.339,0.000173536,-1.81E-03
848.084,0.000166552,-1.26E-03
848.829,0.000199445,-3.86E-04
849.573,0.000181012,4.99E-04
850.318,0.000193549,1.34E-03
851.063,0.000181706,1.63E-03
851.807,0.000152224,1.78E-03
852.552,0.000135136,1.43E-03
853.296,0.000129988,8.02E-04
854.04,0.000122058,-2.31E-04
854.784,0.000130103,-8.48E-04
855.529,0.000145082,-1.15E-03
856.273,0.000226785,-1.26E-03
857.017,0.000250758,-1.26E-03
857.76,0.000211964,-1.64E-03
858.504,0.000122464,-1.49E-03
859.248,7.46788E-05,-1.05E-03
859.992,4.10E-05,-5.09E-05
860.735,1.14E-05,5.02E-04
861.479,9.14816E-05,8.85E-04
862.222,0.000204915,4.28E-04
862.965,0.000266204,1.65E-04
863.708,0.000255382,2.03E-04
864.452,0.000169908,2.58E-04
865.195,0.0001725,6.08E-04
865.938,0.000180867,3.05E-04
866.68,0.000111103,3.20E-04
867.423,0.000180079,-2.03E-04
868.166,0.000221334,-2.70E-04
868.908,0.000272525,-2.11E-04
869.651,0.000253959,-7.48E-05
870.394,0.000201707,-2.05E-04
871.136,0.00020222,-6.39E-04
871.878,0.000175601,-1.18E-03
872.62,0.000130814,-1.80E-03
873.363,0.000128846,-2.22E-03
874.105,0.000121978,-2.55E-03
874.847,0.000152018,-2.47E-03
875.588,0.000179343,-2.27E-03
876.33,0.000196986,-1.35E-03
877.072,0.000176495,-7.78E-04
877.814,0.000170049,-4.27E-04
878.555,0.000199973,-6.47E-04
879.297,0.000212237,-1.01E-03
880.038,0.000213021,-9.74E-04
880.779,0.000243427,-7.53E-04
881.52,0.000260673,-4.96E-04
882.262,0.000229309,-5.26E-04
883.003,0.000179866,-6.75E-04
883.744,0.000170127,-7.96E-04
884.485,0.000181243,-7.86E-04
885.225,0.000222352,-8.99E-04
885.966,0.000203433,-5.91E-04
886.707,0.000233328,-2.17E-04
887.447,0.000235439,2.81E-04
888.188,0.000209315,8.08E-04
888.928,0.000205143,9.01E-04
889.668,0.000192053,5.58E-04
890.409,0.00017374,-3.75E-05
891.149,0.000118608,-5.95E-04
891.889,7.76286E-05,-5.85E-04
892.629,6.34E-05,-4.31E-04
893.369,3.69E-05,3.62E-04
894.108,5.40E-05,8.99E-04
894.848,0.000104168,8.06E-04
895.588,0.000141541,6.74E-04
896.327,0.000162621,2.48E-05
897.067,0.000157611,-3.35E-04
897.806,0.000146916,-5.83E-04
898.546,0.000102155,-4.76E-04
899.285,0.000093723,-1.49E-04
900.024,0.000124209,-4.22E-04
900.763,0.000100577,-9.32E-04
901.502,7.73941E-05,-2.05E-03
902.241,8.31712E-05,-3.08E-03
902.98,0.0001037,-2.95E-03
903.718,7.80563E-05,-2.08E-03
904.457,9.82667E-05,-4.07E-04
905.196,0.00018646,7.36E-04
905.934,0.000204341,9.14E-04
906.672,0.0001678,5.54E-04
907.411,0.000176436,-2.13E-04
908.149,0.000198149,-1.33E-05
908.887,0.000200698,6.28E-04
909.625,0.000155248,1.15E-03
910.363,0.000153118,1.13E-03
911.101,0.00014719,7.80E-05
911.839,0.000105077,-1.06E-03
912.577,7.46025E-05,-2.17E-03
913.314,8.11734E-05,-2.56E-03
914.052,4.26E-05,-2.35E-03
914.789,3.54E-05,-1.96E-03
915.527,2.86E-06,-1.18E-03
916.264,2.14E-05,-7.74E-04
917.001,3.72E-05,-1.84E-04
917.738,0.000108408,-2.01E-04
918.475,0.000181417,-4.10E-04
919.212,0.000189816,-6.10E-04
919.949,0.000149993,-1.10E-03
920.686,0.000133903,-1.46E-03
921.423,0.000100779,-1.80E-03
922.16,6.82E-05,-1.95E-03
922.896,-1.08E-05,-1.40E-03
923.633,-3.59E-05,-5.95E-04
924.369,-3.22E-05,3.10E-04
925.105,-4.58E-05,9.79E-04
925.841,-3.26E-05,9.66E-04
926.578,-5.07E-05,1.13E-03
927.314,5.94E-06,1.09E-03
928.05,1.03E-05,9.67E-04
928.786,4.09E-05,3.57E-04
929.521,8.70765E-05,-6.61E-04
930.257,0.00012728,-1.29E-03
930.993,0.000122235,-1.54E-03
931.728,0.000157435,-1.18E-03
932.464,0.000145501,-7.76E-04
933.199,0.000156601,-7.66E-04
933.934,0.000168594,-1.32E-03
934.67,0.000219655,-2.09E-03
935.405,0.00022888,-2.57E-03
936.14,0.000222466,-2.26E-03
936.875,0.000137885,-1.37E-03
937.61,0.000123418,3.38E-05
938.345,0.000128176,8.40E-04
939.079,0.000100682,1.16E-03
939.814,8.93459E-05,1.08E-03
940.548,6.33E-05,6.76E-04
941.283,8.16641E-05,3.95E-04
942.017,0.000106089,3.00E-06
942.752,0.00012183,2.24E-04
943.486,0.000136802,5.27E-04
944.22,0.000165033,8.11E-04
944.954,0.000160467,4.78E-04
945.688,8.67895E-05,-4.72E-04
946.422,4.70E-05,-1.52E-03
947.156,3.69E-05,-2.24E-03
947.889,1.19E-05,-2.45E-03
948.623,3.44E-05,-2.84E-03
949.357,7.71848E-05,-3.02E-03
950.09,0.000148441,-3.02E-03
950.823,0.000157462,-2.36E-03
951.557,0.000155636,-1.43E-03
952.29,0.000157256,-1.21E-03
953.023,0.000158519,-9.00E-04
953.756,0.000107257,-1.53E-03
954.489,4.63E-05,-1.73E-03
955.222,5.92E-05,-1.83E-03
955.955,0.000105404,-1.60E-03
956.687,9.17175E-05,-5.82E-04
957.42,6.29E-05,-1.04E-04
958.153,1.99E-05,6.97E-04
958.885,-9.97E-06,5.00E-04
959.617,-4.72E-05,2.58E-05
960.35,-7.23163E-05,-1.37E-04
961.082,-0.000112508,-1.13E-04
961.814,-5.59E-05,3.69E-04
962.546,-1.72E-05,7.43E-04
963.278,-4.58E-05,4.90E-04
964.01,-8.81E-06,-5.82E-04
964.742,9.20E-06,-2.17E-03
965.473,8.14408E-05,-3.14E-03
966.205,0.000137855,-2.94E-03
966.937,9.16412E-05,-2.23E-03
967.668,8.39797E-05,-1.48E-03
968.399,5.32E-05,-1.34E-03
969.131,-4.82E-06,-1.47E-03
969.862,1.27E-05,-1.19E-03
970.593,-1.39E-05,-6.78E-04
971.324,1.47E-05,2.27E-04
972.055,2.13E-05,8.94E-04
972.786,-4.30E-05,6.10E-04
973.517,-5.66E-05,3.81E-04
974.247,-3.09E-05,-4.82E-04
974.978,3.14E-05,-6.14E-04
975.708,6.16E-05,-6.20E-04
976.439,7.90825E-05,-3.17E-04
977.169,0.000103539,-3.98E-05
977.899,3.49E-05,-9.22E-04
978.63,-1.65E-05,-1.06E-03
979.36,2.11E-06,-1.07E-03
980.09,2.48E-05,-3.88E-04
980.82,5.84E-05,-3.00E-05
981.55,3.69E-05,1.53E-04
982.279,6.00E-05,-2.45E-04
983.009,9.74106E-05,-6.61E-04
983.739,6.88E-05,-3.95E-04
984.468,0.000109484,2.42E-04
985.198,0.000111364,8.36E-04
985.927,0.000090825,5.95E-04
986.656,7.56E-06,1.94E-04
987.385,-1.45E-06,-7.61E-04
988.114,-3.61E-05,-1.09E-03
988.843,-1.24E-05,-9.84E-04
989.572,1.89E-05,-2.34E-04
990.301,6.00E-05,5.46E-04
991.03,7.80836E-05,8.94E-04
991.759,5.38E-05,7.99E-04
992.487,5.99E-06,-7.13E-05
993.216,7.75565E-05,-9.31E-04
993.944,2.90E-05,-1.69E-03
994.672,1.69E-05,-2.07E-03
995.401,6.48E-05,-2.25E-03
996.129,9.14361E-05,-2.53E-03
996.857,0.000089033,-2.55E-03
997.585,0.000129588,-2.33E-03
998.313,0.000175688,-1.75E-03
999.041,0.000255185,-1.16E-03
999.768,0.000218443,-1.11E-03
1000.496,0.000126746,-1.35E-03
1001.224,6.88E-05,-1.70E-03
1001.951,-1.87E-05,-1.59E-03
1002.679,-5.42E-05,-8.29E-04
1003.406,-8.19E-06,-1.88E-04
1004.133,-3.02E-06,4.82E-04
1004.86,8.27603E-05,8.84E-04
1005.587,0.000118684,1.14E-03
1006.314,8.35961E-05,1.73E-03
1007.041,7.66822E-05,1.29E-03
1007.768,5.54E-05,5.23E-04
1008.495,0.000138366,-3.98E-04
1009.221,0.00012747,-1.17E-03
1009.948,0.000114708,-1.36E-03
1010.674,7.88186E-05,-1.54E-03
1011.401,7.53109E-05,-1.57E-03
1012.127,2.98E-05,-1.45E-03
1012.853,-1.64E-05,-1.44E-03
1013.579,-2.00E-05,-1.72E-03
1014.305,5.26E-05,-2.07E-03
1015.031,6.26E-05,-2.51E-03
1015.757,0.000113729,-2.10E-03
1016.483,0.000139658,-1.27E-03
1017.209,0.000173163,-6.27E-04
1017.934,0.000123379,-2.16E-04
1018.66,4.41E-05,-3.23E-04
1019.385,4.00E-05,-1.23E-04
1020.111,1.01E-05,9.20E-05
1020.836,-5.39E-06,1.87E-04
1021.561,-1.66E-05,5.58E-05
1022.286,1.53E-05,-8.13E-05
1023.011,3.91E-05,2.38E-04
1023.736,3.46E-05,4.84E-04
1024.461,1.54E-05,5.34E-04
1025.186,9.09867E-05,2.57E-04
1025.911,0.000131937,-2.65E-04
1026.635,0.000157981,-4.15E-04
1027.36,0.000121364,-2.45E-04
1028.084,0.000114823,-3.99E-04
1028.809,7.00455E-05,-6.03E-04
1029.533,-2.83E-06,-1.18E-03
1030.257,-0.000124149,-1.22E-03
1030.981,-0.000117592,-8.47E-04
1031.705,-7.31843E-05,-7.36E-04
1032.429,-1.02E-05,-7.61E-04
1033.153,4.38E-05,-1.40E-03
1033.877,0.000133645,-1.72E-03
1034.6,0.000132571,-1.72E-03
1035.324,0.000113289,-1.52E-03
1036.047,6.26E-05,-1.02E-03
1036.771,5.49E-05,-1.24E-03
1037.494,4.00E-05,-1.65E-03
1038.217,4.89E-07,-2.27E-03
1038.941,-2.11E-05,-2.39E-03
1039.664,-1.29E-05,-2.20E-03
1040.387,3.27E-06,-1.85E-03
1041.109,-1.29E-05,-1.55E-03
1041.832,4.69E-05,-1.16E-03
1042.555,6.84E-05,-9.46E-04
1043.278,0.000105743,-7.38E-04
1044,0.000105281,-4.13E-04
1044.723,0.000107475,-5.91E-04
1045.445,0.000114582,-2.42E-04
1046.167,0.000139923,-3.28E-04
1046.89,9.51125E-05,-6.46E-04
1047.612,5.34E-05,-1.31E-03
1048.334,1.30E-05,-1.65E-03
1049.056,1.55E-05,-1.22E-03
1049.778,-1.60E-06,-3.70E-04
1050.499,-4.22E-05,2.13E-04
1051.221,-3.23E-05,5.62E-04
1051.943,-7.09E-06,1.35E-03
1052.664,-1.03E-05,2.30E-03
1053.386,-1.81E-05,3.21E-03
1054.107,1.45E-05,2.94E-03
1054.828,8.09928E-05,1.94E-03
1055.55,6.74E-05,9.81E-04
1056.271,9.25E-06,5.64E-04
1056.992,-3.62E-05,5.60E-04
1057.713,-3.38E-05,2.44E-04
1058.434,-1.16E-05,-5.16E-04
1059.154,-1.16E-05,-1.47E-03
1059.875,2.16E-05,-1.56E-03
1060.596,5.60E-05,-1.24E-03
1061.316,0.000070007,-0.000504605
1062.037,6.07E-05,2.75E-05
1062.757,1.20E-05,2.45E-04
1063.477,4.82E-05,1.74E-04
1064.197,2.54E-05,-3.52E-04
1064.917,-2.63E-05,-1.01E-03
1065.637,-3.53E-05,-1.25E-03
1066.357,-3.02E-05,-1.30E-03
1067.077,6.51E-05,-8.50E-04
1067.797,0.000129367,-0.000304957
1068.517,0.000131415,2.61E-04
1069.236,0.000178216,7.91E-04
1069.956,0.000145053,1.19E-03
1070.675,0.000106058,1.47E-03
1071.394,0.000121353,1.03E-03
1072.114,7.16821E-05,4.06E-04
1072.833,6.72E-05,-1.86E-04
1073.552,4.96E-05,-3.46E-04
1074.271,2.97E-06,-5.94E-04
1074.99,-3.54E-05,-8.89E-04
1075.709,-3.08E-05,-1.23E-03
1076.427,2.88E-05,-1.03E-03
1077.146,9.96345E-05,-5.45E-04
1077.864,6.85E-05,4.00E-04
1078.583,7.18886E-05,7.10E-04
1079.301,-8.01E-06,7.00E-05
1080.02,-7.95907E-05,-1.31E-03
1080.738,-0.000105994,-2.50E-03
1081.456,-9.28697E-05,-2.68E-03
1082.174,4.71E-06,-2.02E-03
1082.892,6.86E-05,-8.31E-04
1083.61,0.000119276,-4.73E-05
1084.328,0.000154695,5.52E-04
1085.045,0.000125374,4.35E-04
1085.763,5.18E-05,5.16E-04
1086.48,9.83E-06,4.07E-04
1087.198,-3.77E-05,8.42E-04
1087.915,-3.26E-05,1.44E-03
1088.632,-2.67E-05,1.63E-03
1089.35,2.02E-05,1.07E-03
1090.067,6.16E-05,-5.32E-04
1090.784,7.71337E-05,-1.71E-03
1091.501,3.97E-05,-2.16E-03
1092.217,3.48E-05,-1.35E-03
1092.934,2.61E-05,-1.58E-04
1093.651,3.68E-05,9.55E-04
1094.367,2.33E-05,1.36E-03
1095.084,7.64106E-05,1.32E-03
1095.8,3.07E-05,8.82E-04
1096.517,4.63E-05,5.75E-04
1097.233,9.98473E-05,3.02E-04
1097.949,0.000105746,1.74E-04
1098.665,7.35007E-05,2.67E-04
1099.381,5.17E-05,-7.70E-05
1100.097,2.94E-05,5.83E-05
1100.813,4.22E-05,2.53E-04
1101.528,-3.17E-05,9.13E-04
1102.244,5.99E-05,1.47E-03
1102.96,9.23587E-05,1.72E-03
1103.675,9.99873E-05,1.37E-03
1104.39,0.00011118,6.49E-04
1105.106,0.000149337,2.20E-04
1105.821,0.000187394,1.52E-04
1106.536,0.000130442,5.24E-04
1107.251,8.91212E-05,7.14E-04
1107.966,0.000115424,9.68E-04
1108.681,0.000104097,8.27E-04
1109.396,8.92472E-05,2.59E-04
1110.11,8.28716E-05,-2.41E-04
1110.825,0.000129096,-1.03E-03
1111.539,0.000128211,-1.21E-03
1112.254,9.42172E-05,-1.18E-03
1112.968,9.22173E-05,-8.58E-04
1113.682,5.75E-05,-7.10E-04
1114.397,1.30E-05,-1.09E-03
1115.111,-3.66E-05,-1.47E-03
1115.825,-4.28E-05,-2.07E-03
1116.539,-1.27E-05,-1.82E-03
1117.252,-4.52E-06,-1.03E-03
1117.966,1.26E-05,6.75E-06
1118.68,2.91E-05,6.09E-04
1119.393,7.01E-06,2.55E-04
1120.107,3.35E-05,-3.80E-04
1120.82,0.000082383,-8.72E-04
1121.533,0.000172202,-5.80E-04
1122.247,9.95946E-05,-2.89E-04
1122.96,9.06689E-05,-1.21E-04
1123.673,5.55E-05,-2.29E-04
1124.386,2.41E-05,-3.01E-04
1125.099,2.94E-05,3.25E-05
1125.811,8.72543E-05,5.55E-04
1126.524,8.71444E-05,1.26E-03
1127.237,8.40574E-05,1.74E-03
1127.949,-1.39E-05,1.91E-03
1128.662,1.91E-05,1.66E-03
1129.374,-2.47E-05,1.10E-03
1130.086,-5.21E-05,3.71E-04
1130.799,-2.75E-05,9.75E-05
1131.511,2.63E-05,-2.80E-05
1132.223,3.54E-05,1.75E-04
1132.935,5.67E-05,4.21E-04
1133.646,7.29813E-05,6.98E-04
1134.358,3.49E-05,9.15E-04
1135.07,-2.28E-05,1.11E-03
1135.781,-5.14E-05,1.44E-03